GEOGRAPHY,BA_CODE,ECODE,AREA_NAME,band,TYPE_BUNGALOW_1,TYPE_BUNGALOW_2,TYPE_BUNGALOW_3,TYPE_BUNGALOW_4,TYPE_FLAT_MAIS_1,TYPE_FLAT_MAIS_2,TYPE_FLAT_MAIS_3,TYPE_FLAT_MAIS_4,TYPE_HOUSE_TERRACED_1,TYPE_HOUSE_TERRACED_2,TYPE_HOUSE_TERRACED_3,TYPE_HOUSE_TERRACED_4,TYPE_HOUSE_SEMI_1,TYPE_HOUSE_SEMI_2,TYPE_HOUSE_SEMI_3,TYPE_HOUSE_SEMI_4,TYPE_HOUSE_DETACHED_1,TYPE_HOUSE_DETACHED_2,TYPE_HOUSE_DETACHED_3,TYPE_HOUSE_DETACHED_4,ALL_PROPERTIES
LAUA,2001,E06000011,East Riding of Yorkshire UA,All,2360,17150,10180,2010,7260,7060,630,150,720,12870,16170,3150,150,6160,28760,4800,60,1240,11910,23080,157760
LAUA,2004,E06000010,"Kingston upon Hull, City of UA",All,2810,4590,600,90,12000,7470,860,470,230,23840,36880,4130,40,5330,14800,2190,10,110,2480,3230,122510
LAUA,2002,E06000012,North East Lincolnshire UA,All,730,4390,5520,920,5000,2720,390,30,200,4970,18750,1560,60,1720,14700,1470,30,270,3170,5730,73630
LAUA,2003,E06000013,North Lincolnshire UA,All,1060,6190,5540,660,3270,2890,320,50,140,3050,7860,600,60,2880,22280,1050,20,630,6430,8490,75990
LAUA,2741,E06000014,York UA,All,820,6210,3310,460,9150,7620,600,470,500,11020,9920,2860,140,4440,16530,2180,30,480,5270,8120,91220
LAUA,2705,E07000163,Craven,All,480,1470,940,180,1250,1280,170,40,380,4230,4550,890,60,1040,4040,1050,30,350,1710,2700,27720
LAUA,2710,E07000164,Hambleton,All,950,3650,2840,590,1250,1550,160,50,360,3320,4480,1240,80,1560,5890,1170,30,470,3620,7990,42610
LAUA,2715,E07000165,Harrogate,All,480,4180,2900,740,5800,5700,950,220,470,5840,6640,2700,150,2570,11990,2700,60,750,5690,11230,73410
LAUA,2720,E07000166,Richmondshire,All,320,1790,1210,240,810,790,110,350,200,2030,2990,740,60,1270,3810,850,40,510,1950,2870,23660
LAUA,2725,E07000167,Ryedale,All,380,2480,1600,260,890,1000,100,40,220,2250,2460,650,90,1410,4050,760,20,610,2640,3730,26330
LAUA,2730,E07000168,Scarborough,All,500,6040,2740,510,5980,6610,1190,260,230,4080,6060,2720,80,2050,8580,1650,30,540,2880,3730,57820
LAUA,2735,E07000169,Selby,All,640,3180,2540,320,1210,1380,200,20,240,2720,3930,560,100,1860,7700,890,20,420,4040,7660,40290
LAUA,4405,E08000016,Barnsley,All,2550,8900,4910,650,4020,4360,220,60,480,15650,11040,1620,60,7230,32030,1980,20,490,6220,9050,112470
LAUA,4410,E08000017,Doncaster,All,3380,9420,6970,720,5340,5370,600,90,210,9940,20980,2020,30,7090,41370,2790,20,460,8070,11420,139090
LAUA,4415,E08000018,Rotherham,All,3110,6990,3840,590,5330,6510,540,70,210,9390,12270,1710,70,7730,39240,3220,20,470,6440,9260,118110
LAUA,4420,E08000019,Sheffield,All,2320,5360,3160,590,31570,21900,2790,3800,940,20820,45230,5350,100,14530,56420,8040,30,920,11110,12540,252550
LAUA,4705,E08000032,Bradford,All,2370,8350,4430,1020,18580,13820,1390,720,4470,25890,38850,11230,230,9290,47370,6050,50,700,7650,13880,218970
LAUA,4710,E08000033,Calderdale,All,1280,3310,1760,410,7370,6260,770,110,3180,18410,16750,4240,170,4330,13690,2380,60,660,3040,5740,95580
LAUA,4715,E08000034,Kirklees,All,3340,8570,4990,1290,15380,8570,790,830,6500,28430,26390,4910,300,11260,31650,4260,90,1440,9930,15830,188310
LAUA,4720,E08000035,Leeds,All,2040,12560,6460,1470,37130,37380,3560,2860,3810,36580,45890,13040,260,20770,78910,9750,50,970,14750,23780,357660
LAUA,4725,E08000036,Wakefield,All,2910,10450,5710,890,7930,9510,460,90,630,18970,16270,2090,140,10260,43210,3140,20,790,9240,14090,159140
LAUA,1055,E06000015,Derby UA,All,1350,5580,1880,160,9790,6830,450,190,650,12930,14220,1570,80,5590,28520,1590,10,620,8680,9110,111010
LAUA,2465,E06000016,Leicester UA,All,2980,2060,780,110,23300,10670,1470,1960,480,17420,28160,3060,50,4160,29310,2460,10,310,4070,4910,140840
LAUA,3060,E06000018,Nottingham UA,All,1340,4360,1470,170,23530,12720,1120,2360,280,16650,28680,2670,50,5100,23150,2330,20,560,8600,4290,140900
LAUA,2470,E06000017,Rutland UA,All,310,670,740,130,510,760,100,10,130,1150,1920,330,20,660,2850,390,20,260,2060,4000,17590
LAUA,1005,E07000032,Amber Valley,All,810,4110,1740,220,2080,1680,170,40,540,6740,5410,580,100,5130,12150,790,30,1410,7430,6630,58360
LAUA,1010,E07000033,Bolsover,All,400,4390,1490,150,910,1170,100,20,90,3650,4090,270,70,3200,9390,440,10,490,3030,2970,36660
LAUA,1015,E07000034,Chesterfield,All,1060,3030,1700,170,3630,2280,120,20,160,5200,3480,290,80,6260,12220,980,10,490,3680,3820,49700
LAUA,1045,E07000035,Derbyshire Dales,All,450,1740,1470,290,1530,1430,240,50,370,3310,3100,540,160,2260,5450,850,120,1290,4140,4680,34400
LAUA,1025,E07000036,Erewash,All,1090,3190,1230,130,2380,1820,180,30,190,5250,4900,340,40,3770,15410,710,20,580,6070,4300,52290
LAUA,1030,E07000037,High Peak,All,740,1620,930,230,2510,2340,320,110,380,8240,5400,940,50,2180,6620,1160,30,520,2910,4340,42450
LAUA,1035,E07000038,North East Derbyshire,All,1000,4390,2200,290,1290,1460,110,20,110,3470,2440,220,50,4540,12130,700,40,760,5170,4930,46510
LAUA,1040,E07000039,South Derbyshire,All,370,2590,1270,240,1110,1590,110,30,390,4150,4340,520,40,2840,9540,830,20,510,5970,8350,45880
LAUA,2405,E07000129,Blaby,All,540,3020,1530,230,1280,1180,80,20,150,2310,2440,190,30,1960,13770,1200,10,280,5460,6790,43310
LAUA,2410,E07000130,Charnwood,All,780,4740,2410,420,4780,3490,240,210,490,6680,8170,1070,70,3130,18190,1760,30,630,6870,10410,76220
LAUA,2415,E07000131,Harborough,All,330,2790,1680,290,1590,1360,120,20,250,2850,3110,460,60,1660,6510,920,40,470,4820,10290,40590
LAUA,2420,E07000132,Hinckley and Bosworth,All,530,4300,1820,290,2120,2050,120,30,190,4250,3970,350,30,2590,12060,760,10,470,5970,7550,50620
LAUA,2430,E07000133,Melton,All,190,1450,990,160,960,630,90,20,130,1620,2230,210,30,1120,5350,440,10,340,2790,3740,23200
LAUA,2435,E07000134,North West Leicestershire,All,510,2720,1880,220,1490,1280,110,40,180,3730,4410,470,30,1920,10610,800,20,520,5260,8120,45610
LAUA,2440,E07000135,Oadby and Wigston,All,210,1980,760,90,950,970,190,70,70,1920,1820,90,10,770,7290,870,-,60,2220,3110,23520
LAUA,2505,E07000136,Boston,All,520,3570,2680,220,1730,1420,110,70,190,2130,2850,220,30,1360,5230,320,20,420,3510,2930,30380
LAUA,2510,E07000137,East Lindsey,All,1270,12890,8560,1050,3160,2920,470,180,240,3620,3660,720,110,2690,8280,1250,50,1230,6260,7600,69680
LAUA,2515,E07000138,Lincoln,All,550,1820,1570,200,5860,3740,270,650,240,6380,8030,1240,30,2630,6760,670,20,180,2170,2670,46060
LAUA,2520,E07000139,North Kesteven,All,630,5490,6610,800,690,1290,210,10,230,2430,3030,360,30,2650,8690,840,20,510,6450,9750,52160
LAUA,2525,E07000140,South Holland,All,920,5400,3730,410,910,900,70,20,110,2220,1970,240,50,2150,6890,420,20,660,6140,5230,41540
LAUA,2530,E07000141,South Kesteven,All,540,4650,3390,490,2260,2820,120,30,240,4340,7290,950,60,2280,11620,1080,20,540,6870,11330,64910
LAUA,2535,E07000142,West Lindsey,All,430,4110,4570,670,1150,940,150,20,110,3200,4390,490,40,1970,6170,900,20,580,4850,7620,43830
LAUA,2805,E07000150,Corby,All,390,790,580,60,1320,1830,350,40,70,1950,7200,1180,10,1450,6310,790,10,90,2200,3540,30270
LAUA,2810,E07000151,Daventry,All,240,2440,1150,370,1310,1150,100,20,280,2590,4140,610,50,1790,5900,1090,40,480,3940,8590,37110
LAUA,2815,E07000152,East Northamptonshire,All,430,2360,1260,260,1510,1740,130,50,140,3330,5930,690,30,1900,7520,870,30,440,3810,7680,41090
LAUA,2820,E07000153,Kettering,All,360,2510,1160,180,3090,2750,210,60,250,4550,6740,690,60,2190,8820,840,10,340,4420,6100,45610
LAUA,2825,E07000154,Northampton,All,1240,5610,2080,470,10180,7970,460,120,600,10140,20520,2670,60,3120,13640,1510,20,280,6130,10750,98520
LAUA,2830,E07000155,South Northamptonshire,All,280,2640,1570,510,1170,1380,170,30,290,2410,3800,680,70,1800,7360,1090,30,530,4290,9630,40650
LAUA,2835,E07000156,Wellingborough,All,380,1940,750,140,2440,1850,110,20,140,3130,7180,550,30,1450,7010,590,10,240,2840,4250,35590
LAUA,3005,E07000170,Ashfield,All,840,4520,2750,280,2260,2160,100,20,190,5830,5580,430,30,3780,15750,670,10,450,5500,4660,56330
LAUA,3010,E07000171,Bassetlaw,All,1220,3660,2340,360,2070,1510,190,30,170,3570,5290,510,50,2910,14220,900,20,480,4730,7630,53340
LAUA,3015,E07000172,Broxtowe,All,590,3420,2100,290,2810,2940,140,100,170,3590,5260,320,20,2350,12520,870,-,520,7240,4970,50630
LAUA,3020,E07000173,Gedling,All,180,3150,2510,500,2770,3220,120,30,90,4140,4460,310,30,2120,13320,850,10,460,7620,6540,53120
LAUA,3025,E07000174,Mansfield,All,1070,4340,2210,210,2230,2280,110,50,140,3660,5120,330,50,3170,13940,730,10,430,4540,4300,49890
LAUA,3030,E07000175,Newark and Sherwood,All,760,4340,2800,470,2130,2350,200,90,310,3340,5300,510,40,1940,13280,1070,20,640,5500,8460,55080
LAUA,3040,E07000176,Rushcliffe,All,280,3470,2180,560,2240,3040,190,120,120,2410,3400,540,20,1890,9120,1690,20,460,7230,10320,50870
LAUA,1850,E06000019,"Herefordshire, County of UA",All,1360,4680,4450,910,5470,4150,560,120,850,6120,8400,1120,150,3320,13190,2050,180,2780,10290,13730,86350
LAUA,3245,E06000051,Shropshire UA,All,2490,9940,6890,1160,6320,6250,620,170,990,10060,12760,2100,220,7190,28380,2960,200,3690,16520,21760,145340
LAUA,3455,E06000021,Stoke-on-Trent UA,All,3370,6010,2100,230,7020,6170,500,130,250,22580,13540,1270,90,9480,31900,1240,20,500,5710,4550,117490
LAUA,3240,E06000020,Telford and Wrekin UA,All,1190,4130,1430,210,3470,4320,200,60,350,5030,11870,2160,100,4750,16790,1240,30,690,7200,11520,78120
LAUA,3405,E07000192,Cannock Chase,All,1520,2850,1210,170,2800,2090,130,30,70,2030,3450,140,10,3750,12390,770,-,430,5350,4620,44270
LAUA,3410,E07000193,East Staffordshire,All,460,3000,1330,240,3020,2900,120,30,220,4910,8540,770,50,2640,9280,860,20,630,5220,7210,52620
LAUA,3415,E07000194,Lichfield,All,620,2490,1480,330,2020,3360,180,20,160,2370,4520,440,50,2170,9950,1170,20,460,5510,7670,46300
LAUA,3420,E07000195,Newcastle-under-Lyme,All,960,3490,1790,310,3860,2290,210,130,90,5910,5820,530,40,4110,15510,1090,10,560,4280,5150,56540
LAUA,3430,E07000196,South Staffordshire,All,500,3970,1470,310,1750,2420,160,20,100,1770,3320,230,40,2880,11210,1000,10,570,6250,7980,47480
LAUA,3425,E07000197,Stafford,All,570,3350,2010,360,3750,3200,220,20,180,3940,6300,850,50,2650,12570,1170,30,720,7210,10180,61490
LAUA,3435,E07000198,Staffordshire Moorlands,All,860,4320,2300,380,1190,970,120,30,240,3840,2900,590,90,2600,9810,730,70,1150,5870,4900,44240
LAUA,3445,E07000199,Tamworth,All,290,800,320,50,2260,2100,60,10,80,2210,5710,460,20,2060,8320,680,-,120,3490,4040,33270
LAUA,3705,E07000218,North Warwickshire,All,390,1310,600,110,1240,1190,120,20,190,2810,3840,270,30,1520,7340,510,10,260,2870,2980,28510
LAUA,3710,E07000219,Nuneaton and Bedworth,All,490,2560,1010,130,3700,3330,260,20,110,5140,10000,620,30,3030,14230,920,10,220,5440,5840,57910
LAUA,3715,E07000220,Rugby,All,290,2380,1180,340,2960,3020,120,40,300,4060,7440,800,40,1970,9720,1140,30,310,3560,7110,48150
LAUA,3720,E07000221,Stratford-on-Avon,All,620,3190,1570,460,2700,4130,330,110,480,5140,6310,930,100,2670,10240,1470,50,960,6090,10650,61130
LAUA,3725,E07000222,Warwick,All,680,2130,1190,270,5720,7880,880,300,250,5570,7720,1590,60,2940,11900,1810,30,460,4010,8510,65240
LAUA,4605,E08000025,Birmingham,All,4650,4370,2520,390,59770,46670,9480,3420,670,37810,107530,9150,200,15810,92020,11730,30,850,15380,17870,448360
LAUA,4610,E08000026,Coventry,All,1250,3160,1040,220,15130,13660,970,1380,300,18140,44930,2500,60,3520,24210,2850,10,260,4090,5700,146850
LAUA,4615,E08000027,Dudley,All,2280,5230,1620,250,10340,8640,1250,70,230,8910,15110,1380,60,11240,45630,2870,20,1070,13140,9560,139400
LAUA,4620,E08000028,Sandwell,All,1700,1970,520,80,12580,12340,1140,90,230,11810,27060,1750,50,8630,38870,2560,10,600,6210,4380,134040
LAUA,4625,E08000029,Solihull,All,1650,2110,1250,310,5970,10130,1230,40,120,3310,11090,1210,40,2710,24320,3050,10,410,7620,14390,93220
LAUA,4630,E08000030,Walsall,All,1400,3200,1630,240,7880,12550,550,80,100,8520,21710,1380,70,5360,33370,1830,10,540,8460,7290,116740
LAUA,4635,E08000031,Wolverhampton,All,840,3390,1010,110,12020,10050,1110,310,120,6580,16090,1240,80,6810,34580,2400,10,470,7400,5060,110820
LAUA,1805,E07000234,Bromsgrove,All,450,1630,1060,300,2190,2290,180,30,230,2260,3990,400,50,1870,9860,1260,20,470,4860,7880,42150
LAUA,1860,E07000235,Malvern Hills,All,650,2710,1910,460,1990,2460,320,50,160,1920,2090,380,80,1810,5850,1090,60,890,4180,6170,36470
LAUA,1825,E07000236,Redditch,All,670,920,580,100,3490,2250,190,20,170,2980,7010,790,20,1730,7020,560,10,170,3290,5070,37200
LAUA,1835,E07000237,Worcester,All,130,1200,700,170,5550,4170,310,250,310,4350,6250,870,40,1960,10590,1170,20,160,3300,4660,46370
LAUA,1840,E07000238,Wychavon,All,990,3350,1990,500,3120,2790,210,60,520,3830,5790,690,130,3210,9030,1420,50,850,6580,11750,58850
LAUA,1845,E07000239,Wyre Forest,All,760,2940,1140,280,3200,2730,130,40,270,3650,5440,560,60,1780,10980,970,30,430,5070,4940,47210
LAUA,235,E06000055,Bedford UA,All,1040,2260,1560,470,7960,5940,600,90,450,5140,11550,1390,70,2220,15010,2480,40,550,5040,11310,76710
LAUA,240,E06000056,Central Bedfordshire UA,All,1820,4410,3200,910,6770,8210,460,80,1110,11180,18020,2330,140,5060,24120,3410,40,830,9120,19200,122620
LAUA,230,E06000032,Luton UA,All,370,2260,1320,190,12860,7340,720,450,970,7820,15110,1050,60,3130,20100,1330,10,180,3160,3700,82530
LAUA,540,E06000031,Peterborough UA,All,1410,3390,3050,480,7800,6310,520,80,570,6020,14570,2710,80,4460,15030,1830,20,590,6390,10110,86470
LAUA,1590,E06000033,Southend-on-Sea UA,All,680,5960,2500,330,15380,13140,1810,360,290,3130,10760,2280,40,1520,11440,3660,40,450,3080,4960,82130
LAUA,1595,E06000034,Thurrock UA,All,650,2520,1120,310,7050,8240,1120,70,460,5900,17060,1170,50,1770,12920,1630,-,150,2230,3800,68630
LAUA,505,E07000008,Cambridge,All,390,570,260,80,10980,9370,1260,770,410,4790,9920,2720,50,1380,8000,1880,20,250,1420,2760,58240
LAUA,510,E07000009,East Cambridgeshire,All,880,3490,2490,420,1470,1390,80,10,240,2710,3500,620,60,2000,5840,830,20,690,3790,6440,38170
LAUA,515,E07000010,Fenland,All,1030,6170,3830,530,2210,1670,110,30,330,3160,3790,330,60,1920,7200,610,20,710,4980,5690,45770
LAUA,520,E07000011,Huntingdonshire,All,600,3700,3110,650,4420,4170,250,30,800,5360,9120,1570,130,2670,13670,1800,30,740,7360,16860,78490
LAUA,530,E07000012,South Cambridgeshire,All,1490,4860,2890,1140,2080,2640,150,60,540,4300,6000,1080,130,3270,12250,2130,50,880,5740,14670,68510
LAUA,1505,E07000066,Basildon,All,1220,3950,2430,590,8360,5820,640,20,470,8560,17530,2330,70,1740,8660,2720,10,270,3380,9340,78950
LAUA,1510,E07000067,Braintree,All,790,3900,1570,350,4340,4330,280,50,430,5890,9480,1460,110,3440,11780,1630,30,780,5140,9110,65880
LAUA,1515,E07000068,Brentwood,All,510,2060,1210,380,3310,4270,310,20,130,2150,3090,350,20,1000,5600,1220,10,270,2400,5280,34010
LAUA,1520,E07000069,Castle Point,All,2340,6100,2370,450,1650,1940,170,10,10,340,2820,140,20,1060,6510,1170,20,590,3470,5780,38790
LAUA,1525,E07000070,Chelmsford,All,1070,3220,1800,500,6940,8000,470,80,760,3900,10460,1490,50,2250,13670,2610,30,560,5720,12400,77200
LAUA,1530,E07000071,Colchester,All,970,4340,2920,580,7450,9500,480,750,500,5830,10300,2020,80,2830,14160,2190,40,710,6830,10250,83400
LAUA,1535,E07000072,Epping Forest,All,1010,1860,1030,340,5430,6390,720,60,100,4680,8010,1260,70,1750,10100,2260,30,440,3150,6640,57060
LAUA,1540,E07000073,Harlow,All,490,180,210,120,5710,4360,330,20,160,8030,10040,1620,10,450,2900,590,-,80,1420,1590,38360
LAUA,1545,E07000074,Maldon,All,420,2200,1470,370,1540,990,120,40,270,1960,2330,250,40,1270,4610,720,20,380,2600,6330,28600
LAUA,1550,E07000075,Rochford,All,550,4920,2210,450,2370,1630,120,20,130,1120,1980,170,30,1500,7540,1850,20,360,2740,5780,36410
LAUA,1560,E07000076,Tendring,All,1120,14540,5770,720,4830,6170,780,110,420,2720,5010,740,70,2730,9200,1310,30,1060,5820,6720,71530
LAUA,1570,E07000077,Uttlesford,All,420,1780,960,390,2070,1970,170,50,300,2380,3690,770,100,1600,6120,1380,40,660,3410,8680,38170
LAUA,1905,E07000095,Broxbourne,All,310,870,460,100,4460,5530,480,30,210,3400,9520,890,10,1020,6760,1030,10,170,1270,3680,40920
LAUA,1910,E07000096,Dacorum,All,660,1100,840,470,6950,7470,830,40,680,5410,13730,2260,50,1700,8450,2250,20,430,3200,7720,65040
LAUA,1915,E07000242,East Hertfordshire,All,820,1790,1030,470,5740,6640,560,60,590,5610,8040,1290,90,2580,10530,2290,30,590,4350,9780,63770
LAUA,1920,E07000098,Hertsmere,All,470,1510,750,230,4920,6830,760,60,240,3290,6310,780,20,950,8490,1380,10,200,1960,4500,44590
LAUA,1925,E07000099,North Hertfordshire,All,460,1960,1070,250,5560,5630,370,30,510,4310,10510,920,60,2180,10220,1570,30,440,3840,7250,58050
LAUA,1930,E07000240,St Albans,All,500,1680,1070,400,6270,7610,610,60,420,4420,8130,1100,80,1170,10810,2810,20,330,3780,8970,61550
LAUA,1935,E07000243,Stevenage,All,390,280,130,20,5330,3050,200,10,440,4210,13450,1560,20,840,3110,570,-,80,1180,2570,37680
